This is pdfTeX, Version 3.14159265-2.6-1.40.21 (TeX Live 2020/W32TeX) (preloaded format=pdflatex 2020.4.18)  20 OCT 2022 02:59
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**Documentation.tex
(./Documentation.tex
LaTeX2e <2020-02-02> patch level 5
L3 programming layer <2020-04-06>
(d:/texlive/2020/texmf-dist/tex/latex/base/article.cls
Document Class: article 2019/12/20 v1.4l Standard LaTeX document class
(d:/texlive/2020/texmf-dist/tex/latex/base/size12.clo
File: size12.clo 2019/12/20 v1.4l Standard LaTeX file (size option)
)
\c@part=\count167
\c@section=\count168
\c@subsection=\count169
\c@subsubsection=\count170
\c@paragraph=\count171
\c@subparagraph=\count172
\c@figure=\count173
\c@table=\count174
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen134
)
(d:/texlive/2020/texmf-dist/tex/latex/lipsum/lipsum.sty
(d:/texlive/2020/texmf-dist/tex/latex/l3kernel/expl3.sty
Package: expl3 2020-04-06 L3 programming layer (loader) 

(d:/texlive/2020/texmf-dist/tex/latex/l3backend/l3backend-pdfmode.def
File: l3backend-pdfmode.def 2020-03-12 L3 backend support: PDF mode
\l__kernel_color_stack_int=\count175
\l__pdf_internal_box=\box45
))
(d:/texlive/2020/texmf-dist/tex/latex/l3packages/xparse/xparse.sty
Package: xparse 2020-03-06 L3 Experimental document command parser
\l__xparse_current_arg_int=\count176
\g__xparse_grabber_int=\count177
\l__xparse_m_args_int=\count178
\l__xparse_v_nesting_int=\count179
)
Package: lipsum 2019/01/02 v2.2 150 paragraphs of Lorem Ipsum dummy text

(d:/texlive/2020/texmf-dist/tex/latex/lipsum/lipsum.ltd.tex
File: lipsum.ltd.tex 2019/01/02 v2.2 The Lorem ipsum dummy text
))
(d:/texlive/2020/texmf-dist/tex/latex/fancyhdr/fancyhdr.sty
Package: fancyhdr 2019/01/31 v3.10 Extensive control of page headers and footer
s
\f@nch@headwidth=\skip49
\f@nch@O@elh=\skip50
\f@nch@O@erh=\skip51
\f@nch@O@olh=\skip52
\f@nch@O@orh=\skip53
\f@nch@O@elf=\skip54
\f@nch@O@erf=\skip55
\f@nch@O@olf=\skip56
\f@nch@O@orf=\skip57
)
(d:/texlive/2020/texmf-dist/tex/latex/t2/mathtext.sty
Package: mathtext 2018/04/14 v1.0 transparent text-and-math defs
LaTeX Info: Redefining \halign on input line 121.
)
(d:/texlive/2020/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2020/02/11 v2.0o Standard LaTeX package

(d:/texlive/2020/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
Underfull \hbox (badness 10000) in paragraph at lines 95--99

 []

LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <12> on input line 111.
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <8> on input line 111.
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <6> on input line 111.

Overfull \hbox (8.09319pt too wide) in paragraph at lines 108--112
\T2A/cmr/m/up/12 Для ускорения обновления таблицы и ограничения числа смежных в
ершин
 []


Overfull \hbox (29.54704pt too wide) in paragraph at lines 108--112
\T2A/cmr/m/up/12 Обозначим это ограничение сверху как $[]$. При периодическом
 []


Underfull \hbox (badness 10000) in paragraph at lines 108--112

 []


Overfull \hbox (12.73492pt too wide) in paragraph at lines 114--119
\T2A/cmr/m/up/12 Обозначим число курсов как \T2A/cmr/bx/n/12 cours-er-sCount\T2
A/cmr/m/up/12 , а число тэгов как \T2A/cmr/bx/n/12 tagsCount\T2A/cmr/m/up/12 . 

 []


Underfull \hbox (badness 10000) in paragraph at lines 114--119

 []


Overfull \hbox (46.50627pt too wide) in paragraph at lines 114--119
\T2A/cmr/m/up/12 Вершинами нашего графа будут все тэги и все курсы ($\OML/cmm/m
/it/12 tagsCount \OT1/cmr/m/n/12 + \OML/cmm/m/it/12 coursersCount$\T2A/cmr/m/up
/12 ).
 []


Overfull \hbox (6.49136pt too wide) in paragraph at lines 114--119
\T2A/cmr/m/up/12 ребер, ведущих к вершинам-тэгам и максимум \T2A/cmr/bx/n/12 co
urs-er-sCount \T2A/cmr/m/up/12 выходящих
 []


Overfull \hbox (18.71878pt too wide) in paragraph at lines 114--119
\T2A/cmr/m/it/12 В худшем случае\T2A/cmr/m/up/12 , \T2A/cmr/bx/n/12 когда кажды
й тэг есть в каждом курсе\T2A/cmr/m/up/12 , используемая
 []


Overfull \hbox (30.29388pt too wide) in paragraph at lines 114--119
\T2A/cmr/m/up/12 для хранения графа память равна $\OML/cmm/m/it/12 O\OT1/cmr/m/
n/12 (\OML/cmm/m/it/12 V \OT1/cmr/m/n/12 + \OML/cmm/m/it/12 E\OT1/cmr/m/n/12 ) 
= \OML/cmm/m/it/12 O\OT1/cmr/m/n/12 ((\OML/cmm/m/it/12 tagsCount \OT1/cmr/m/n/1
2 + \OML/cmm/m/it/12 coursersCount\OT1/cmr/m/n/12 ) +
 []


Underfull \hbox (badness 10000) in paragraph at lines 114--119

 []

[2]
<images/memory.png, id=42, 217.41225pt x 175.857pt>
File: images/memory.png Graphic file (type png)
<use images/memory.png>
Package pdftex.def Info: images/memory.png  used on input line 121.
(pdftex.def)             Requested size: 260.89337pt x 211.02734pt.

Overfull \hbox (5.18037pt too wide) in paragraph at lines 120--123
\T2A/cmr/m/up/12 Перебирая значения двух переменных при $\OML/cmm/m/it/12 maxRe
latedTags \OT1/cmr/m/n/12 = 5$ \T2A/cmr/m/up/12 получаем: 
 []


Underfull \hbox (badness 10000) in paragraph at lines 120--123

 []

<images/memoryAverage.png, id=44, 340.27126pt x 175.25475pt>
File: images/memoryAverage.png Graphic file (type png)
<use images/memoryAverage.png>
Package pdftex.def Info: images/memoryAverage.png  used on input line 127.
(pdftex.def)             Requested size: 408.32346pt x 210.30463pt.

Overfull \hbox (52.27805pt too wide) in paragraph at lines 124--129
\T2A/cmr/m/up/12 Пусть \T2A/cmr/bx/n/12 av-er-age-Cours-er-sOn-Tag \T2A/cmr/m/u
p/12 - среднее число курсов, содержащих определенный
 []


Overfull \hbox (39.52286pt too wide) in paragraph at lines 124--129
\T2A/cmr/m/it/12 В среднем случае\T2A/cmr/m/up/12 , требуемая память составляет
 $\OML/cmm/m/it/12 O\OT1/cmr/m/n/12 ((\OML/cmm/m/it/12 tagsCount \OT1/cmr/m/n/1
2 + \OML/cmm/m/it/12 coursersCount\OT1/cmr/m/n/12 ) +
 []


Overfull \hbox (7.0578pt too wide) in paragraph at lines 124--129
\OT1/cmr/m/n/12 (\OML/cmm/m/it/12 tagsCount \OT1/cmr/m/n/12 + \OML/cmm/m/it/12 
coursersCount\OT1/cmr/m/n/12 ) \OMS/cmsy/m/n/12 ^^C \OT1/cmr/m/n/12 (\OML/cmm/m
/it/12 maxRelatedTags \OT1/cmr/m/n/12 + \OML/cmm/m/it/12 averageCoursersOnTag\O
T1/cmr/m/n/12 ))$ 
 []


Overfull \hbox (5.18037pt too wide) in paragraph at lines 124--129
\T2A/cmr/m/up/12 Перебирая значения двух переменных при $\OML/cmm/m/it/12 maxRe
latedTags \OT1/cmr/m/n/12 = 5$ \T2A/cmr/m/up/12 получаем: 
 []


Overfull \hbox (18.32346pt too wide) in paragraph at lines 124--129
[] 
 []


Underfull \hbox (badness 10000) in paragraph at lines 124--129

 []

[3 <./images/memory.png>]
Overfull \hbox (11.6173pt too wide) in paragraph at lines 133--137
\T2A/cmr/m/up/12 расстояние по Левенштейну до которого минимально и, если это р
асстояние
 []


Overfull \hbox (42.8494pt too wide) in paragraph at lines 133--137
\T2A/cmr/m/up/12 меньше какой-то верхней границы - берем этот тэг для дальнейше
й рекомендации
 []


Overfull \hbox (11.61523pt too wide) in paragraph at lines 133--137
\T2A/cmr/m/up/12 Расстояние Левенштейна - минимальное число операций (удаление,
 вставка
 []


Overfull \hbox (4.76894pt too wide) in paragraph at lines 133--137
\T2A/cmr/m/up/12 и замена символа), необходимых для превращения одной строки в 
другую.
 []


Overfull \hbox (38.37462pt too wide) in paragraph at lines 133--137
\T2A/cmr/m/up/12 После обработки мы получим список тэгов, по которым мы будем р
екомендовать
 []


Underfull \hbox (badness 10000) in paragraph at lines 133--137

 []

[4 <./images/memoryAverage.png>]
Package atveryend Info: Empty hook `BeforeClearDocument' on input line 143.

Overfull \hbox (14.71715pt too wide) in paragraph at lines 139--143
\T2A/cmr/m/up/12 После получения списка тэгов, добавим в этот список семантичес
ки частные
 []

[5]
Package atveryend Info: Empty hook `AfterLastShipout' on input line 143.
 (./Documentation.aux)
Package atveryend Info: Executing hook `AtVeryEndDocument' on input line 143.
Package atveryend Info: Executing hook `AtEndAfterFileList' on input line 143.
Package rerunfilecheck Info: File `Documentation.out' has not changed.
(rerunfilecheck)             Checksum: D41D8CD98F00B204E9800998ECF8427E;0.


LaTeX Font Warning: Some font shapes were not available, defaults substituted.

Package atveryend Info: Empty hook `AtVeryVeryEnd' on input line 143.
 ) 
Here is how much of TeX's memory you used:
 10626 strings out of 480607
 160374 string characters out of 5907502
 717081 words of memory out of 5000000
 26335 multiletter control sequences out of 15000+600000
 544926 words of font info for 47 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 36i,6n,45p,648b,1368s stack positions out of 5000i,500n,10000p,200000b,80000s
{d:/texlive/2020/texmf-dist/fonts/enc/dvips/cm-super/cm-super-t2a.enc}<d:/tex
live/2020/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi12.pfb><d:/texlive/2020
/texmf-dist/fonts/type1/public/amsfonts/cm/cmr12.pfb><d:/texlive/2020/texmf-dis
t/fonts/type1/public/amsfonts/cm/cmr8.pfb><d:/texlive/2020/texmf-dist/fonts/typ
e1/public/amsfonts/cm/cmsy10.pfb><d:/texlive/2020/texmf-dist/fonts/type1/public
/cm-super/sfbx1200.pfb><d:/texlive/2020/texmf-dist/fonts/type1/public/cm-super/
sfbx1728.pfb><d:/texlive/2020/texmf-dist/fonts/type1/public/cm-super/sfrm0600.p
fb><d:/texlive/2020/texmf-dist/fonts/type1/public/cm-super/sfrm1000.pfb><d:/tex
live/2020/texmf-dist/fonts/type1/public/cm-super/sfrm1200.pfb><d:/texlive/2020/
texmf-dist/fonts/type1/public/cm-super/sfrm1440.pfb><d:/texlive/2020/texmf-dist
/fonts/type1/public/cm-super/sfrm2074.pfb><d:/texlive/2020/texmf-dist/fonts/typ
e1/public/cm-super/sfti1200.pfb>
Output written on Documentation.pdf (5 pages, 216974 bytes).
PDF statistics:
 109 PDF objects out of 1000 (max. 8388607)
 85 compressed objects within 1 object stream
 25 named destinations out of 1000 (max. 500000)
 11 words of extra memory for PDF output out of 10000 (max. 10000000)

